white predicted elo, white actual elo, black predicted elo, black actual elo
1295.827602520977, 944.0, 1178.2052060769943, 938.0
2632.40080906542, 2854.0, 2621.277786442772, 2751.0
944.8790106907323, 663.0, 891.7996527074719, 781.0
1274.007505209982, 1418.0, 1213.1868795498915, 1455.0
804.1274531129241, 977.0, 863.1402344634284, 1003.0
2080.151492751442, 2064.0, 2019.3129758352227, 2079.0
2143.4589437458258, 2409.0, 2033.3012194825565, 2367.0
2646.0098886276373, 2648.0, 2649.747285250533, 2857.0
2555.969477670281, 2412.0, 2443.576297396498, 2546.0
1183.9903021084162, 848.0, 1142.783179683459, 689.0
2508.049280898007, 2336.0, 2499.3254927090925, 2375.0
2763.212520086111, 2920.0, 2743.1982147985914, 2936.0
2648.7863988964723, 2655.0, 2658.8401416708193, 2517.0
575.7628779073332, 569.0, 652.514918593292, 585.0
1359.5399313895086, 1322.0, 1391.9654911517287, 1320.0
900.5967345268231, 852.0, 841.3675636458802, 928.0
2246.7929441570172, 2407.0, 2204.773443900096, 2377.0
1961.641132545167, 1438.0, 1929.949416961155, 1526.0
2449.3957755500505, 2282.0, 2449.1957911054715, 2283.0
2630.926945206577, 2441.0, 2627.295117291917, 2432.0
713.1645766459269, 546.0, 764.0154891341557, 529.0
1288.5260448457448, 1237.0, 1339.4112352640761, 1061.0
2495.324895533289, 2553.0, 2583.7042723067993, 2611.0
2463.3883921205675, 2372.0, 2404.123822384615, 2361.0
1443.6074625235824, 1560.0, 1423.8143742218092, 1569.0
763.7906036710691, 690.0, 792.5359118620314, 643.0
2459.171356299017, 2574.0, 2383.676377696178, 2466.0
1489.386540457622, 1830.0, 1558.221236039814, 1843.0
1926.802228552276, 1987.0, 1966.575250223604, 1973.0
2572.959253194924, 2324.0, 2436.977789537083, 2319.0
782.3525499455196, 841.0, 736.3814598680785, 863.0
1939.1087258416176, 1752.0, 1814.3336090742655, 1711.0
918.5660879813373, 502.0, 784.0136982882915, 430.0
1059.804871382892, 1158.0, 1110.208596665058, 1215.0
851.3647871370283, 726.0, 876.0555302453542, 841.0
2388.1897144235695, 2723.0, 2503.9477440882274, 2572.0
2429.061552732298, 2223.0, 2372.7827960405116, 2087.0
2160.5659255908863, 2276.0, 2093.2786557370405, 2429.0
2906.0222233917493, 2815.0, 2773.8523795609253, 2660.0
2618.1711614061473, 2747.0, 2626.053369910526, 2774.0
1775.9488194467783, 1755.0, 1859.5934717022049, 1633.0
737.6386117323557, 1061.0, 891.1559220464244, 1074.0
1442.0248086494867, 1437.0, 1540.8960267460009, 1342.0
914.8869994808912, 798.0, 933.0562552179689, 655.0
1146.2282368512188, 999.0, 1099.2156187021776, 1010.0
2704.3689601405777, 2933.0, 2732.9082992959593, 2922.0
1244.8550171943336, 840.0, 1227.1690262827365, 907.0
641.0720261037777, 536.0, 662.6167117082013, 445.0
673.5365609714192, 1185.0, 687.2328240453311, 1168.0
1020.5189074709067, 1241.0, 1061.5123045511177, 1226.0
940.3213018827637, 814.0, 972.8257649618339, 738.0
495.330522667066, 445.0, 497.934492127251, 424.0
1712.6462116706487, 1857.0, 1621.4604862482329, 1913.0
1044.7818805787888, 945.0, 980.8080886855174, 849.0
2450.378360095612, 2443.0, 2694.9280802503395, 2302.0
2614.9362326007004, 2865.0, 2538.4778261394495, 2755.0
2749.7426488837045, 2598.0, 2651.1825904060815, 2646.0
1998.4676664353963, 1909.0, 2046.5585822364337, 1893.0
1372.26700207909, 1679.0, 1290.5803817577516, 1685.0
2838.829279003358, 2815.0, 2952.716574729444, 2944.0
1129.3025715631393, 1079.0, 1122.300253319004, 959.0
1591.3928090388827, 1606.0, 1630.7473843312307, 1626.0
2125.514010467338, 2205.0, 2148.5847238564947, 2193.0
1048.8626444504823, 1176.0, 975.6136095806356, 1256.0
1931.1184439269205, 1985.0, 1819.9973736791515, 1925.0
810.8700406478359, 1025.0, 904.0785097358838, 932.0
2736.6874324981804, 2810.0, 2824.353198049198, 2850.0
2027.3444325590322, 1779.0, 1969.7587546329112, 1760.0
2568.7284186244988, 2679.0, 2623.8104889831347, 2857.0
2652.7871924374167, 2378.0, 2624.148848649737, 2486.0
1368.5163628167265, 1543.0, 1326.8653638476003, 1546.0
2517.9015755819105, 2406.0, 2509.305777586882, 2314.0
1871.0251493539458, 1973.0, 1894.8728394054717, 1977.0
1922.8808300573871, 2247.0, 1776.4424202818038, 2106.0
2601.0865129817994, 2678.0, 2616.180318262709, 2999.0
2562.7176471188773, 2722.0, 2535.7190659719236, 2912.0
979.7616071584399, 1735.0, 1020.3355558280481, 1805.0
2955.6421275779035, 3005.0, 2948.695566334788, 2671.0
1682.0965305012767, 1915.0, 1633.986636894308, 1929.0
961.5162948674316, 855.0, 1100.4314696762474, 953.0
2187.23694952048, 2699.0, 2143.7489343530115, 2566.0
614.5151847658947, 669.0, 679.5180017167222, 633.0
2554.81344271691, 2633.0, 2554.2811583370735, 2528.0
2502.0078259241873, 2190.0, 2555.056857743556, 2125.0
1489.1746942993477, 1591.0, 1500.852760677919, 1547.0
2318.155821605644, 2693.0, 2461.935312725363, 2716.0
1918.0472274841093, 1649.0, 1893.0755290779578, 1626.0
1810.7464530443974, 1812.0, 1902.68762870073, 1806.0
2635.2887049103842, 2552.0, 2619.2431072707786, 2549.0
1629.1590208753407, 1596.0, 1374.4017548918127, 1677.0
2739.406915493984, 2527.0, 2682.08274881381, 2457.0
2955.4825221874858, 2929.0, 2889.6971536373576, 2860.0
566.9633295727307, 560.0, 517.1400673180318, 405.0
2638.6356348884206, 2374.0, 2680.10737935105, 2390.0
1456.0533831256346, 1500.0, 1380.4299716520982, 1488.0
831.8453053288026, 760.0, 807.6802155466773, 766.0
1835.602175486794, 1438.0, 1791.5681965278015, 1439.0
2734.460174909687, 2520.0, 2624.6932118772115, 2678.0
1476.353348718434, 1276.0, 1587.3289302309236, 1286.0
1919.4569383495148, 1772.0, 1941.8284200828473, 1832.0
1160.8942838961696, 1114.0, 1139.8233048569607, 1078.0
1017.6916386640318, 1049.0, 1039.7622588032855, 994.0
2133.995649297594, 2059.0, 2091.8742650031472, 2021.0
1525.178782097044, 1614.0, 1553.5130484855054, 1657.0
1316.467569950215, 1506.0, 1248.2167448488135, 1604.0
1330.7568060584758, 1479.0, 1406.3399824916735, 1348.0
1230.6654338336689, 925.0, 1225.2435198378441, 917.0
1499.2844277163726, 1937.0, 1420.4767628684128, 1947.0
695.9238885362109, 667.0, 653.8345643566499, 724.0
1195.8608966905035, 1561.0, 1322.777555134131, 1521.0
1043.0709785643164, 1137.0, 1028.450465999736, 1081.0
1930.321986825074, 1618.0, 1901.119778392452, 1621.0
2196.0765311693244, 2041.0, 2116.765966358401, 2117.0
1427.4550700188267, 1235.0, 1446.7797291343438, 1249.0
1655.8140447106791, 1779.0, 1644.655292912098, 1765.0
2876.0895253807544, 2926.0, 2825.0674404738456, 2926.0
1913.445932951291, 1926.0, 1914.3527185225744, 1921.0
2133.617967449111, 1713.0, 2038.5657685300898, 1724.0
1699.5270142565896, 1518.0, 1724.9139280022512, 1513.0
831.3753121315227, 538.0, 810.9678745251297, 400.0
2178.6544146026, 2006.0, 2179.6545246259075, 2021.0
2493.473641837168, 2299.0, 2468.425008384422, 2260.0
2254.315224886946, 2553.0, 2268.7062052408023, 2543.0
2199.938989928134, 2079.0, 2099.9411129569667, 2093.0
1456.2498474926408, 1778.0, 1359.2540501648753, 1731.0
2589.564882471918, 2593.0, 2559.8058169729434, 2591.0
527.4619493437839, 400.0, 554.5459310528266, 531.0
1732.4845847725553, 1746.0, 1792.639461231072, 1762.0
2320.914470125935, 2225.0, 2391.0352272089517, 2220.0
687.9779582081135, 578.0, 698.3820209604105, 524.0
1750.7290620973483, 1638.0, 1803.5710612079251, 1667.0
2103.3627797247077, 2103.0, 2098.5894633820967, 2091.0
2414.2801498457934, 2569.0, 2482.9171713744367, 2472.0
2662.463319620922, 2554.0, 2684.4559119291876, 2625.0
791.3688960910368, 662.0, 749.3010759790966, 716.0
2295.6026687940484, 1938.0, 2167.626268253674, 1971.0
2623.608008862579, 2763.0, 2648.5113961059765, 2847.0
2396.781277465761, 2765.0, 2462.3349696821724, 2705.0
2130.138594290352, 2669.0, 2397.562028878706, 2832.0
2073.80534411225, 2075.0, 2024.0579487322216, 2098.0
1464.1389785035183, 1622.0, 1679.8818913604255, 1691.0
1485.4639153038122, 1256.0, 1408.0121481468987, 1274.0
2950.0670694533264, 2930.0, 2950.369894477281, 2914.0
996.2669675134897, 1648.0, 1027.8070354682152, 1628.0
2165.6013685737444, 2178.0, 2183.660658273405, 2218.0
1879.9101224095082, 1575.0, 1924.5170120822602, 1581.0
1936.3205125521565, 1751.0, 1931.1180173971118, 1751.0
2125.815006896435, 2421.0, 2040.351717248332, 3166.0
1456.368551743467, 1491.0, 1353.8673039150985, 1634.0
2236.214072745877, 2236.0, 2249.8782911187245, 2208.0
2607.42671722009, 2792.0, 2665.458661684119, 2504.0
1214.3001689264422, 1546.0, 1221.5476583425373, 1590.0
2202.5277850680022, 1169.0, 2086.272237047406, 1220.0
796.2727311513266, 760.0, 857.2593143771251, 705.0
2101.4509158571136, 1905.0, 2197.106468861505, 1878.0
2610.224736341929, 2470.0, 2516.639956714763, 2358.0
1938.3149446689488, 2432.0, 1955.409128770715, 2324.0
2197.6717910269454, 2605.0, 2177.0107628447336, 2589.0
1964.9973547666486, 2117.0, 1939.7116496290223, 2076.0
1556.5361624458874, 1740.0, 1526.5924016950214, 1730.0
2580.982449362064, 2501.0, 2533.418676629711, 2566.0
593.2910316063552, 548.0, 540.6891785076123, 441.0
2924.916854453166, 3108.0, 2910.0779418298716, 2915.0
1421.4727675937177, 1276.0, 1317.7987608828125, 1304.0
2607.4938144092157, 2808.0, 2639.4927001205065, 2845.0
1752.9942197281282, 1244.0, 1639.4583390230262, 1217.0
1857.6775729580552, 1940.0, 1840.3280827344672, 1979.0
1071.2991026786722, 884.0, 1031.7262993553118, 832.0
1541.4078786811012, 1720.0, 1584.1829309805426, 1673.0
2497.8699827682562, 2049.0, 2554.969226199187, 2045.0
1962.5941619858338, 2160.0, 1888.8765239406578, 2164.0
1884.1075548478211, 1945.0, 1988.7281713778127, 1926.0
772.8920734451461, 748.0, 768.0164391462688, 763.0
1794.9494769436349, 1957.0, 1877.546159860048, 1982.0
2576.2780884084377, 2729.0, 2569.0733330909416, 2695.0
2501.0955524725778, 2765.0, 2520.78481703569, 2639.0
1056.371971887863, 991.0, 1078.6197875815649, 1009.0
759.9916127115526, 879.0, 695.2674201909489, 808.0
1916.0113095221784, 1477.0, 1883.423548898049, 1483.0
2288.6212327812036, 2288.0, 2303.069941289172, 2282.0
1277.8355657986028, 1143.0, 1285.8119272056979, 1144.0
1420.4101479886003, 1705.0, 1571.132477514677, 1714.0
2655.4771344840965, 2575.0, 2537.0732193910226, 2315.0
1372.899882035266, 1506.0, 1485.769462739602, 1562.0
2550.108734616226, 2666.0, 2571.4913181047436, 2541.0
1633.9793204981713, 1708.0, 1531.3389352790728, 1709.0
1802.137416545423, 1874.0, 1855.2565004257197, 1796.0
622.8780303113048, 863.0, 682.2673935008042, 878.0
1591.6642022855422, 1497.0, 1654.7858241704362, 1486.0
1262.6232146632908, 1002.0, 2440.719755333083, 1028.0
612.0571384085486, 541.0, 591.8944683283308, 406.0
1969.9572752432227, 1979.0, 1954.0971833152032, 2040.0
1155.8117690626134, 989.0, 1086.5043244087487, 998.0
1187.2320892056953, 1254.0, 1140.163445114519, 1248.0
2219.533167691964, 2267.0, 2449.5223173410373, 2364.0
1401.429994376133, 1600.0, 1427.1439755696833, 1599.0
2740.494786839163, 2885.0, 2843.584945404372, 2933.0
1196.386291855957, 1204.0, 1367.882142916153, 1159.0
1696.382735049681, 2351.0, 1859.0808980193792, 2473.0
1506.9702471636242, 1489.0, 1598.493707799227, 1502.0
1140.0395348751506, 1755.0, 1204.905574307001, 1720.0
2583.1037777832007, 2599.0, 2626.2441163633525, 2747.0
2541.884236202809, 2778.0, 2120.806163199379, 2562.0
1246.5376880068945, 1047.0, 1312.4747625591992, 1070.0
2304.358126812034, 2377.0, 2259.4240221202103, 2285.0
2675.6955912816065, 2655.0, 2631.4336926667975, 2858.0
646.1610916898136, 400.0, 686.0108818698651, 986.0
1601.953923875851, 756.0, 1605.3971405395057, 642.0
1339.6810480546285, 1503.0, 1329.923314090089, 1470.0
1741.5601753829194, 1590.0, 1479.1340312988987, 1526.0
1539.9117967326763, 1886.0, 1501.3406754520638, 1893.0
2139.3654260925077, 2292.0, 2159.8863434259283, 2236.0
2766.5505720881874, 2291.0, 2766.542900923777, 2309.0
2788.7685451161165, 3086.0, 2618.6729868322973, 2436.0
2459.530541890518, 2501.0, 2525.425103739464, 2794.0
2493.2558520948733, 2701.0, 2517.3091477607236, 2835.0
1414.4779689882469, 1855.0, 1424.504720139892, 1871.0
2582.7693532443022, 2618.0, 2653.357548641209, 2745.0
629.8309381804136, 698.0, 650.7537490644407, 791.0
2618.7959617712, 2376.0, 2603.6039793807777, 2523.0
806.3893012306248, 1183.0, 812.2341286003098, 1069.0
888.9515972782353, 1203.0, 886.2662303712782, 1265.0
2952.0449719908893, 2925.0, 2939.1097690703, 2919.0
1027.8347767984221, 1017.0, 959.5629877164449, 979.0
2946.358046085594, 2933.0, 2935.293602306227, 2934.0
1043.595646388551, 1136.0, 1160.0222129031574, 1111.0
1179.58217451566, 1130.0, 1149.1446158431806, 1122.0
1087.1551880951774, 1143.0, 1111.2512032463956, 1024.0
722.1153279355088, 1049.0, 793.835268045821, 1000.0
676.5413187304823, 919.0, 668.0225148874367, 1017.0
1974.0115186467287, 2087.0, 1913.8385131230154, 2135.0
1005.9776406110926, 623.0, 981.8728190994195, 775.0
2263.458513778294, 2324.0, 2396.0402670382136, 2354.0
1751.086942170643, 1236.0, 1795.544724880228, 1208.0
2266.18856459634, 2201.0, 2270.3901121817375, 2227.0
1988.3026734748062, 2148.0, 1946.327108619517, 2141.0
1174.7179575286063, 1575.0, 1297.1541296841715, 1558.0
2959.302562051582, 2919.0, 2945.955248894115, 2931.0
2418.821714777131, 2445.0, 2331.0019553767434, 2362.0
1189.37391031014, 1295.0, 1052.224626932353, 1348.0
723.1056111254193, 1025.0, 676.4938729706081, 1012.0
1881.4358953540107, 1795.0, 1866.2923890236495, 1826.0
1669.5954164693967, 1566.0, 1627.4659845431024, 1659.0
2509.114044185092, 2839.0, 2476.781584772456, 2781.0
2479.5174637837736, 2282.0, 2438.39358118913, 2311.0
2670.5899623093687, 2699.0, 2794.460673991723, 2838.0
2899.7071958637525, 2916.0, 2914.7918368311957, 2925.0
866.2590087178671, 1137.0, 868.6603727321476, 1129.0
1766.9385519488023, 1780.0, 1709.7953229649668, 1845.0
2585.318057724834, 2732.0, 2621.9623217636567, 2748.0
2489.990474645495, 2250.0, 2411.2619301170093, 2233.0
1958.4839239896617, 1465.0, 1928.7599565367225, 1463.0
2495.4236143634216, 2713.0, 2489.9573089794103, 2566.0
1530.2140015175444, 971.0, 1540.855442953257, 972.0
1923.9785347114328, 2053.0, 1874.6316795960095, 2044.0
2375.2500712214587, 2229.0, 2389.7778580822683, 2275.0
1316.2447467846264, 1585.0, 1271.621641247931, 1575.0
1292.0517355394743, 1109.0, 1189.055830956045, 1107.0
2442.076697765453, 2937.0, 2409.6916697073543, 2665.0
2179.2340799862222, 2146.0, 2279.6285879465686, 2081.0
959.8706475741596, 829.0, 953.6632631202867, 966.0
569.3404685083368, 609.0, 613.2510463256217, 722.0
1536.512383729072, 1404.0, 1443.1850121632262, 1476.0
2845.4682907213587, 2859.0, 2872.80353446401, 2939.0
2084.1344594029397, 2385.0, 2169.7034097786022, 2446.0
833.2136421791347, 942.0, 810.8920866202325, 1004.0
2238.467327765645, 2432.0, 2279.9179485504433, 2320.0
2522.0446836956976, 2499.0, 2571.210233804477, 2508.0
2557.183976159933, 2719.0, 2531.524576371641, 2691.0
1012.759483915409, 1151.0, 1047.828500898753, 1181.0
1398.47305567523, 1020.0, 1443.6104648198839, 1036.0
2549.787323144652, 2779.0, 2605.0426443707406, 2636.0
2695.6499839942094, 2695.0, 2690.441452306006, 2639.0
1635.9042607926438, 1562.0, 1573.3339440405098, 1522.0
1152.0431368520126, 1052.0, 1109.313690832308, 987.0
1871.9176477319972, 1706.0, 1819.3883254852178, 1712.0
2559.1221642560195, 2360.0, 2553.2451122655375, 2366.0
775.5958580033749, 1044.0, 759.04431958558, 977.0
1481.1832465622772, 1414.0, 1541.3757006161113, 1412.0
1577.456190468102, 1691.0, 1637.6337155369035, 1686.0
2362.542488480677, 2465.0, 2476.9577240104454, 2609.0
1933.9114247872624, 1824.0, 1902.4789524065632, 1804.0
952.5898130837322, 997.0, 1012.9545629506474, 1016.0
2130.478326108889, 1955.0, 1194.6765032560986, 1916.0
1150.7778939018053, 1291.0, 1115.567054470467, 1345.0
2128.985147490032, 2710.0, 2073.1636881909394, 2565.0
2157.5753227113446, 2918.0, 2196.908978946233, 2926.0
1745.9285028833467, 1164.0, 1636.8431769743795, 1127.0
2710.6535196557716, 2802.0, 2724.2951496860205, 2792.0
1380.4649433495274, 1384.0, 1356.4996470759595, 1436.0
1331.8962367115346, 1760.0, 1413.1008048711458, 1787.0
2474.8818620186858, 2916.0, 2497.388781353162, 2576.0
2345.3834731769816, 2144.0, 2448.2674357744136, 2166.0
1769.257733860991, 1856.0, 1882.203108344931, 1894.0
988.9608809142694, 1134.0, 921.4646850002476, 1204.0
2095.353305986353, 2384.0, 2236.614673208155, 2364.0
2206.484858362259, 1931.0, 2555.2556690910405, 1917.0
2543.122511208569, 2865.0, 2566.9571784743844, 2661.0
2187.811749917853, 1948.0, 2176.3362221861594, 1963.0
1648.480252200654, 1994.0, 1606.1132804147228, 2001.0
1167.2483594023577, 1078.0, 1271.8029607793417, 1162.0
814.0395518092694, 881.0, 893.4157473271126, 926.0
1428.5884365527013, 1156.0, 1410.3650111923334, 1043.0
2180.575242655967, 2237.0, 2162.584366582258, 2240.0
1319.287503610545, 1202.0, 1261.1146062368318, 1207.0
2753.832854693995, 2933.0, 2724.306620408744, 2759.0
1926.6063226068225, 1206.0, 1819.1829595853749, 1205.0
2669.8727582832107, 2900.0, 2657.448264441533, 2796.0
2602.674090754396, 2065.0, 2640.0145906864295, 2067.0
2817.7384671790915, 2568.0, 2706.306498086887, 2346.0
2051.3856143994476, 1985.0, 1989.1957278399864, 1984.0
439.75759801908487, 401.0, 515.410525735661, 471.0
2626.1724080648555, 2613.0, 2646.8927090854504, 2617.0
1408.4017569309754, 1605.0, 1301.3354261559914, 1636.0
2006.5123634809663, 1783.0, 2071.6605993665703, 1751.0
1887.0155065254446, 1911.0, 1884.5978467623877, 1911.0
1323.0581199337719, 1466.0, 1308.493968019342, 1512.0
2369.754455907969, 2242.0, 2344.7414285886894, 2384.0
1134.8015549325103, 2427.0, 992.0426445545015, 2488.0
2150.4828030438075, 2111.0, 2135.481066145558, 2019.0
743.0359716884471, 641.0, 685.5249636816839, 553.0
1400.1914734117447, 1240.0, 1373.163274741836, 1324.0
2562.9638445402925, 2623.0, 2586.3819142302423, 2580.0
1085.4325652188982, 1426.0, 1130.4616207322429, 1449.0
2090.54387828267, 1718.0, 2075.5090031301374, 1713.0
2947.1851663134394, 2936.0, 2935.612806269545, 2923.0
2544.731560633413, 2718.0, 2598.5529484703407, 2815.0
1346.3295007186434, 1770.0, 1280.0456161584148, 1741.0
2703.5687904811234, 2396.0, 2634.176513146373, 2361.0
2528.888800075662, 2350.0, 2531.497371790876, 2259.0
2150.704104942859, 1756.0, 2243.3769016433307, 1667.0
1707.440639696079, 1315.0, 1685.6135328240405, 1250.0
