white predicted elo, white actual elo, black predicted elo, black actual elo
1897.3534168697292, 1573.0, 1833.3802250191018, 1542.0
1557.8977085614256, 1334.0, 1600.4426123474393, 1204.0
2106.190002184006, 2620.0, 1795.8469883098883, 2657.0
2120.0581868172226, 2170.0, 2083.4927455760994, 2311.0
1183.78991903115, 795.0, 1077.2886247041588, 795.0
615.7052344653541, 808.0, 634.0421736785632, 806.0
2250.527012489279, 2496.0, 2272.1562092955896, 2468.0
2026.7532193855463, 1844.0, 1941.906982948321, 1820.0
853.6285544463494, 424.0, 769.6630628200006, 518.0
1270.9008232314143, 1273.0, 1328.7845771704033, 1256.0
1397.9782245834738, 1805.0, 1493.0271625877524, 1896.0
1177.554588512956, 1372.0, 1193.893384477789, 1389.0
1620.9197750844417, 1856.0, 1603.6790703663085, 1855.0
1652.5908863952113, 1928.0, 1677.3139924633088, 1891.0
1486.5601693341773, 1315.0, 1458.8319071809192, 1320.0
1812.1435191934208, 1668.0, 1753.2606760859405, 1706.0
746.2374591906955, 865.0, 823.3161273713033, 821.0
2734.265117884841, 2923.0, 2670.4225600478007, 2912.0
2327.9645901061695, 2114.0, 2276.816273971809, 2203.0
1984.1488116881435, 1586.0, 2048.935624440643, 1553.0
2526.527019331628, 2299.0, 2515.697527143483, 2267.0
933.4750914520466, 748.0, 976.6407900318758, 817.0
1405.1285487423613, 1633.0, 1453.907744171211, 1709.0
977.8163293049757, 949.0, 978.804462781035, 1022.0
2073.583499277094, 1985.0, 2078.6637934346877, 2013.0
945.9710972330738, 1153.0, 895.6566026912078, 1138.0
943.552668225262, 761.0, 933.1355393794082, 754.0
2903.194667376828, 2815.0, 2932.252904976711, 2948.0
2705.071756791455, 2759.0, 2636.429076710579, 2861.0
1327.0530651849128, 1088.0, 1290.5296087919435, 1114.0
1714.5299546854355, 1435.0, 1672.4627925028265, 1391.0
2040.8377291229485, 1899.0, 2041.721646189736, 1909.0
2705.5630466106486, 2480.0, 2697.7816991051877, 2544.0
2335.1272473034637, 1943.0, 2261.5446957277636, 1964.0
1976.3173740854088, 2056.0, 2046.6409909411693, 2004.0
2254.3461758335843, 2075.0, 2260.7249600867967, 2059.0
2923.2156099249487, 2868.0, 2943.8995317154627, 2896.0
1697.195494646049, 1914.0, 1911.512724247073, 1905.0
2699.3227890054964, 2349.0, 2783.1328804751693, 2379.0
812.0220415818723, 774.0, 811.2941690537783, 763.0
616.3604288785236, 548.0, 584.7480403736924, 604.0
1379.9383332813354, 1322.0, 1402.5977937258572, 1277.0
1934.4389096205946, 2049.0, 1912.9151488938937, 1939.0
2954.6608456334766, 2924.0, 2947.8342293961614, 2932.0
2865.007857371779, 2328.0, 2903.823148036717, 2272.0
2676.163745375276, 2684.0, 2700.589780439102, 2550.0
2604.6924126132367, 2222.0, 2691.936911784325, 2184.0
2425.95789223097, 2480.0, 2453.441670627182, 2590.0
2368.1108666292675, 2094.0, 2338.854599927511, 2176.0
895.0921309864182, 787.0, 931.0637991746518, 781.0
2484.956220255765, 2667.0, 2526.974158464201, 2814.0
606.7724383840459, 559.0, 607.670267465257, 619.0
1282.7917585821433, 1317.0, 1244.727476242888, 1358.0
2100.451203062485, 1988.0, 2067.0264661915644, 2061.0
2318.0375938508964, 2233.0, 2475.962844190766, 2263.0
1688.459145181495, 1879.0, 1530.8577890799274, 1866.0
1623.5846547299732, 2347.0, 1447.208923694869, 2370.0
2188.124266054309, 2506.0, 2234.3085348520303, 2517.0
1424.5435648085208, 1609.0, 1374.794066235656, 1572.0
1600.1132555814545, 1754.0, 1464.940782173568, 1772.0
1565.4178838624862, 1070.0, 1593.9020429056088, 1519.0
2808.145817753673, 2470.0, 2775.524967732554, 2631.0
1181.2554475215854, 1474.0, 1273.0687397807033, 1442.0
658.1297999490539, 697.0, 637.8431562139457, 669.0
2862.498696768034, 2869.0, 2884.57259101598, 2926.0
2275.0444755582316, 2333.0, 2292.4997413478163, 2283.0
1251.5079630390433, 1012.0, 1228.255475528676, 989.0
1138.558575300248, 1458.0, 1260.3972645180845, 1464.0
1478.544845929956, 1229.0, 2339.647910979152, 1299.0
2339.0846184238444, 2374.0, 2264.7017451759693, 2432.0
1699.6939250238217, 1525.0, 1678.0899834225313, 1508.0
2624.2580246772222, 2411.0, 2699.3333915211188, 2455.0
2962.6560925625854, 2912.0, 2956.6681071399244, 2938.0
1372.0496008170276, 1811.0, 1425.2796744930831, 1781.0
630.4677397803736, 439.0, 686.1288640127485, 516.0
2770.7090728147678, 2869.0, 2775.784844859116, 2530.0
709.7740684338352, 542.0, 769.8026365841383, 533.0
2163.9541851897116, 2120.0, 2133.672125798874, 2021.0
1192.317749317132, 1485.0, 1162.2511428868663, 1474.0
868.4219420363163, 804.0, 945.0792945099523, 758.0
2321.5033176877537, 2113.0, 2086.5391237966064, 2056.0
1018.8960429641662, 1722.0, 997.5399769315889, 1680.0
1614.0655568748828, 1772.0, 1557.215572119006, 1730.0
2901.6102011875982, 3168.0, 2898.3547320485263, 2420.0
2515.061030560614, 2228.0, 2358.722569522084, 2181.0
1027.7294077140039, 930.0, 1026.762501820723, 844.0
1728.9525672255554, 1997.0, 1707.5650162989814, 2008.0
823.6270749042379, 995.0, 937.8341724743703, 989.0
2537.0145456427194, 2563.0, 2553.069465558539, 2676.0
1397.2105799091355, 1905.0, 1452.3208678197643, 1928.0
2570.885893203279, 2287.0, 2552.6927936345846, 2373.0
1713.212766102741, 1674.0, 1737.1722314372107, 1643.0
2553.505230726457, 2324.0, 2547.8868727157433, 2467.0
962.9740530804589, 713.0, 1130.3215684597617, 768.0
1618.6012828903342, 1477.0, 1725.5928374442985, 1490.0
2539.055655389811, 2704.0, 2537.582695200828, 2725.0
2479.165739537143, 2191.0, 2467.9027961004567, 2154.0
2628.4670866273896, 2899.0, 2619.6120373322647, 2676.0
2278.078146595217, 1946.0, 2166.3142558376708, 1920.0
2624.7255118823095, 2513.0, 2709.539125581384, 2516.0
2277.8652383808267, 2355.0, 2254.0666950507184, 2318.0
2602.498050347012, 2412.0, 2594.401911861006, 2392.0
1603.579066258968, 1564.0, 1707.4654000243502, 1594.0
1317.685255573357, 1149.0, 1351.4788900069814, 1199.0
716.9170562830898, 737.0, 711.5380554274487, 630.0
1836.9502971752258, 1574.0, 1788.40126429988, 1616.0
1883.2935124631465, 1830.0, 1810.4043699690326, 1802.0
1340.3443146904667, 1633.0, 1236.248526518788, 1637.0
2563.8892227094557, 2686.0, 2580.2818753801307, 2890.0
2746.0496609475977, 2674.0, 2915.5909542605878, 2940.0
2594.6465602602475, 2632.0, 2650.266955897623, 2875.0
2618.687553364919, 2138.0, 2510.9299851641895, 2148.0
1932.3673910987382, 1843.0, 1936.785400061285, 1839.0
1171.6060109127172, 1983.0, 1392.3101015582072, 2013.0
838.6252570360989, 686.0, 804.3050566831067, 504.0
1706.6476512532508, 1492.0, 1622.5724818386632, 1463.0
2877.3442053291424, 2925.0, 2915.256171737508, 2925.0
1175.2762610670443, 1326.0, 1143.4977387858498, 1321.0
1457.2423096198709, 1206.0, 1431.2431577459354, 1312.0
2613.599323338558, 2467.0, 2606.470760504372, 2416.0
1492.6754333923302, 1248.0, 1541.3084995627298, 1119.0
1132.2469536325568, 1052.0, 1050.7585850649552, 944.0
2601.3281729515843, 2997.0, 2601.7767331450987, 2680.0
2911.4522168499684, 2863.0, 2911.8894578982463, 2919.0
2384.6096201075375, 1947.0, 2250.868064581059, 1886.0
2934.9429071352088, 2851.0, 2950.688568920443, 2908.0
1914.5736092815089, 1938.0, 1937.3821113143547, 1938.0
624.8504967675136, 440.0, 616.3244932803608, 493.0
2024.6080379299005, 2102.0, 1990.5344861070298, 2098.0
2446.0967838947363, 2422.0, 2425.978131626821, 2446.0
1977.8117227167038, 1843.0, 1987.1136828691795, 1798.0
2587.8922050425417, 2408.0, 2494.2920038189923, 2972.0
1769.7691913292924, 1865.0, 1842.9060873772114, 1860.0
1899.5766356979452, 1706.0, 1965.162823810642, 1735.0
560.1882926535167, 652.0, 570.367513492761, 698.0
2951.6013555200193, 2902.0, 2939.0506829369483, 2894.0
914.7718576625052, 780.0, 930.4757974801491, 781.0
1562.3885748632465, 1804.0, 1606.0284156577306, 1877.0
861.0919503568974, 979.0, 880.2231214336607, 965.0
1614.3082336428486, 1828.0, 1603.9741234019618, 1831.0
1993.0030692841747, 1919.0, 1941.2149110348323, 1971.0
2940.1958639289496, 2930.0, 2832.8841966894397, 2900.0
1529.5067356324014, 1215.0, 1519.2829738887115, 1262.0
1907.534319994936, 2063.0, 1945.4546891902173, 2116.0
2268.5941301764638, 2319.0, 2422.070887962086, 2287.0
1092.367968709868, 540.0, 1103.9098120533781, 624.0
2591.4363937517014, 2523.0, 2610.4310547064965, 2539.0
617.0992679185513, 652.0, 576.1465814330103, 709.0
2104.307746613073, 2639.0, 2019.6639635485371, 2835.0
1533.8659180489049, 1305.0, 1636.8373385327436, 1320.0
977.8730978345477, 1359.0, 1018.7762732474595, 1237.0
1016.6665834884192, 1004.0, 1029.0227251522363, 998.0
1971.7805389563675, 1800.0, 1870.4162656042067, 1801.0
912.7524939370677, 1294.0, 937.3908870938707, 1295.0
1921.6196717696594, 1649.0, 1864.4787430870858, 1629.0
651.3085433185154, 850.0, 694.1098669355267, 947.0
1109.4929466414883, 875.0, 970.6273644186349, 891.0
1745.389837203494, 1593.0, 2496.200785295494, 1596.0
2466.571139304639, 2231.0, 2523.8099456860273, 2383.0
2328.8710285980274, 2316.0, 2299.824814150116, 2459.0
2217.804958627765, 2202.0, 2310.6556468775557, 2212.0
1631.5536896897825, 1883.0, 1414.5107067635051, 1852.0
1696.4521593608401, 1641.0, 1861.636690676742, 1617.0
1740.5944700083076, 982.0, 1639.3160708222852, 1125.0
1896.7403325001778, 2091.0, 2056.5504172557316, 2173.0
696.3654293600331, 650.0, 727.0780331665981, 712.0
2416.757517957209, 1895.0, 2678.8300716738854, 1856.0
1308.1879359242857, 1314.0, 1263.9188905882816, 1326.0
935.8960392477925, 1170.0, 856.5493185553996, 1104.0
2541.6331909470255, 2872.0, 2611.4530018038918, 2739.0
1147.7918523326912, 1002.0, 962.6285607182311, 974.0
2925.557728263557, 2914.0, 2927.6986425648724, 2920.0
2191.620877945374, 2381.0, 2168.8396913972197, 2428.0
2537.7754104076553, 2224.0, 2463.1313220177126, 2208.0
1501.8159176318654, 1446.0, 1533.3406508029195, 1439.0
2630.1332551087303, 2631.0, 2560.0875954590733, 2611.0
2506.6300124143027, 2867.0, 2504.362878404683, 2735.0
2446.5035886369087, 2666.0, 2593.99625979998, 2909.0
711.147485411328, 825.0, 704.8949666488371, 680.0
1710.3785656115904, 1815.0, 1690.0108355431792, 1756.0
1090.7541356630402, 1136.0, 1136.7499385125998, 1131.0
2438.0937205276664, 2383.0, 2381.4731427018933, 2355.0
720.9906612141491, 775.0, 758.6379766597032, 802.0
2620.2791995180837, 2762.0, 2676.9139417793326, 2904.0
1527.4840109469574, 1134.0, 1452.469086766997, 1218.0
2105.263731703543, 2481.0, 1996.620053123421, 2429.0
2377.8222906191945, 2506.0, 2435.7664424466448, 2547.0
868.3470850894618, 901.0, 814.7394070971634, 874.0
2942.950747739908, 2911.0, 2962.810690578061, 2910.0
885.1454528420156, 986.0, 781.6236403870713, 984.0
638.4728939937336, 725.0, 685.5486058288157, 880.0
2602.4426665678034, 2346.0, 2666.286690038885, 2507.0
2568.0992935899844, 2377.0, 2452.817028526378, 2235.0
1109.5462084591043, 1162.0, 1445.9983110461528, 1117.0
1750.5711825522003, 1552.0, 1754.1552733694014, 1527.0
2205.9283557417434, 2556.0, 2290.5982825332867, 2575.0
2565.9883483922754, 2035.0, 2608.987105538189, 2008.0
2561.854307554089, 2530.0, 2603.7458846981694, 2678.0
2951.01230188047, 2932.0, 2852.6091151982837, 2922.0
2592.3723044805733, 2437.0, 2694.1934092088777, 2482.0
2630.4664929924265, 2282.0, 2488.100189809061, 2352.0
1157.3264987354407, 1437.0, 1205.6840993718076, 1449.0
623.0555941814944, 656.0, 636.9982026934218, 667.0
2196.903747564424, 2300.0, 2171.912723983336, 2320.0
2523.3465337306334, 2337.0, 2534.8154159610262, 2272.0
2178.6145833452592, 2152.0, 2286.3509232311526, 2130.0
2439.6621727986794, 2300.0, 2586.245723752136, 2375.0
2274.158886832616, 1693.0, 2259.7381466235242, 1694.0
771.5954594955219, 1486.0, 895.2475861163794, 1451.0
1309.9147256470906, 1056.0, 1334.974337297116, 1064.0
1216.617205617256, 1727.0, 1048.089834121858, 1868.0
1743.957433115308, 1757.0, 1803.9121561443112, 1881.0
771.9909931806959, 874.0, 858.3599685140641, 910.0
2158.264938664126, 1891.0, 2160.7117912482368, 1919.0
2026.906455181584, 1585.0, 2023.6852742273045, 1614.0
1288.5631295124667, 1758.0, 1406.3990208328457, 1767.0
1401.7466660076018, 1666.0, 1425.8665780838883, 1656.0
2897.8581644579945, 2929.0, 2869.329246953756, 2818.0
1634.0250232314465, 2165.0, 1621.5907569196922, 2158.0
2201.421914824012, 2022.0, 2189.9158651935677, 1925.0
1649.273860230293, 1637.0, 1705.805611844255, 1555.0
1970.0489958854628, 1840.0, 1932.7383450204047, 1890.0
1160.8947569642498, 1015.0, 900.9889834323191, 1006.0
1188.4691490261855, 1074.0, 1178.0531580855386, 1046.0
692.2583681427919, 592.0, 626.8627902923737, 626.0
2269.961731185322, 2255.0, 2290.844359344449, 2185.0
733.197176880003, 900.0, 698.3892963092374, 865.0
1082.320434385312, 911.0, 1051.691785551412, 928.0
1724.6319676268415, 1582.0, 1730.562919111988, 1566.0
990.7804791659801, 1500.0, 927.4096572852757, 1543.0
1117.1062316571229, 1437.0, 1089.549045067276, 1440.0
2240.386565115235, 2529.0, 2267.2690697429953, 2489.0
1182.4964524034597, 1256.0, 1264.3473992879713, 1229.0
721.1956796740152, 1196.0, 720.124263224618, 1079.0
1360.934785305799, 1792.0, 1380.9318116339555, 1761.0
2941.060421028591, 2925.0, 2944.583578798522, 2915.0
1179.5417904256221, 948.0, 1327.9316499651156, 801.0
1141.7595430928566, 1327.0, 1214.6279039288684, 1292.0
1675.944410844935, 1694.0, 1644.3448937126393, 1725.0
658.2645946992717, 600.0, 565.5264741224759, 538.0
684.8093504770575, 662.0, 651.8920459413257, 796.0
1809.8035525827795, 1898.0, 1820.8399062716405, 1973.0
1426.3536571540274, 1426.0, 1300.5664193258783, 1399.0
1739.0631402324439, 1858.0, 1735.1794002610359, 1817.0
1393.7620592310502, 1884.0, 1251.2118872925234, 1900.0
648.8281963299893, 781.0, 696.724299644119, 670.0
1467.7815573285181, 2060.0, 1513.307736637647, 2119.0
2647.538157461787, 2619.0, 2584.6382746173667, 2497.0
2525.488086806143, 2375.0, 2527.4712391931193, 2428.0
2299.6868124767784, 2111.0, 2335.996729711903, 2130.0
2156.9271144636687, 1714.0, 2101.799499056087, 1688.0
2607.32941723581, 2781.0, 2601.682366190448, 2695.0
2292.8862877417623, 2533.0, 2205.4073352100604, 2556.0
2335.011820948053, 1990.0, 2200.8068431801753, 1999.0
2952.1026836495175, 2921.0, 2845.0721304160306, 2931.0
1825.029438946946, 1689.0, 1824.0096978229215, 1718.0
842.0053758968864, 593.0, 928.5567371783652, 601.0
1240.2750553066928, 1535.0, 1226.4755357849428, 1537.0
1974.911798803147, 1799.0, 1980.0548388881102, 1778.0
2458.910440724437, 2695.0, 2537.847047051876, 2832.0
850.6324473566402, 1132.0, 857.6661971186411, 1208.0
1660.967590837429, 1415.0, 1739.2684908035847, 1402.0
2071.0037299136984, 1910.0, 2109.6672179532175, 1929.0
2248.7312283628107, 1966.0, 2247.351471160593, 1975.0
1766.1874861750534, 1651.0, 1741.69695027901, 1654.0
1675.7517257988704, 1937.0, 1706.0912418829075, 1908.0
1554.6588462093976, 1616.0, 1669.8664456126573, 1663.0
1378.175159108036, 2034.0, 1509.1512725724979, 2033.0
1045.2451430600388, 864.0, 984.2898556417841, 875.0
718.1256296216656, 565.0, 719.4896172607739, 580.0
2921.5798603649164, 2957.0, 2826.275973689372, 3155.0
792.4736369173617, 774.0, 800.6310586060857, 904.0
1207.326067495202, 1609.0, 1154.9463899678344, 1555.0
2140.332366992921, 2564.0, 2120.80487172131, 2684.0
2387.9828113459207, 2431.0, 2406.2640907742334, 2394.0
2261.315042930441, 2434.0, 2317.309620347359, 2501.0
605.513837994261, 433.0, 644.1308675706929, 532.0
2376.762620613295, 2163.0, 2368.5344579786524, 2210.0
2171.6351013126955, 1707.0, 2134.0232303927673, 1725.0
845.8359223649389, 1022.0, 885.0692218858662, 1040.0
1268.6866606268786, 1046.0, 1186.411565088809, 1062.0
1166.0982780743013, 1116.0, 1180.2689540974002, 1021.0
2352.290812345465, 2258.0, 2384.063146504506, 2361.0
767.3137135268164, 794.0, 835.9705588446458, 916.0
938.2621391106172, 811.0, 877.4001940503123, 869.0
631.3881820470139, 694.0, 588.5514417514529, 682.0
2033.5583328987095, 1899.0, 2023.2731985753928, 1877.0
1431.9274478777695, 1421.0, 1394.544990134788, 1501.0
1792.933077119451, 1586.0, 1646.4894470835898, 1686.0
1682.3089119061847, 1125.0, 1662.426212037584, 1219.0
2529.4162874898598, 2565.0, 2469.70266497591, 2547.0
762.4833679310374, 557.0, 794.5864807315826, 424.0
2095.2941643681656, 1782.0, 2141.8021720450433, 1706.0
2142.2265420236845, 2506.0, 2012.5377421654575, 2424.0
2312.33094755673, 2199.0, 2391.7002140876984, 2243.0
1223.8152459951743, 1169.0, 1222.0444587150935, 1182.0
950.8505205772467, 937.0, 1046.6829646409524, 972.0
2208.5604332255893, 2216.0, 2463.3409553524834, 2190.0
1031.3380149014718, 873.0, 1057.6996544976628, 766.0
2621.3519435147055, 2587.0, 2623.9031117027735, 2630.0
1830.1530906015576, 1818.0, 1819.658777865563, 1789.0
1986.0774300823828, 2112.0, 1716.8986586676738, 2141.0
698.0600589067012, 485.0, 734.5756335291509, 429.0
1607.0005270693764, 1723.0, 1609.2281778812073, 1735.0
1990.2408396166663, 1916.0, 2029.6392984257202, 1906.0
2587.5075018235516, 2745.0, 2591.4270466279954, 2614.0
1026.8298991653726, 2056.0, 1088.970825712403, 1988.0
1067.5495570338496, 1097.0, 1038.11737604212, 1111.0
2500.242065049883, 2258.0, 2605.059965749669, 2330.0
1596.7005395208025, 1657.0, 1630.7825349323346, 1684.0
1446.9194754102173, 1271.0, 1424.1559218172463, 1252.0
925.5437407375459, 1065.0, 951.2821660978321, 1098.0
2188.186172741782, 2182.0, 2070.8236892801788, 2135.0
1340.7012981014288, 1326.0, 1413.5682797836869, 1238.0
678.4464887690029, 476.0, 795.8047531274356, 667.0
903.7177401649795, 1133.0, 912.2487176385503, 1101.0
2513.538097573094, 2654.0, 2522.2303028651327, 2802.0
911.9181506172905, 1012.0, 1018.1243943704966, 990.0
1841.878584175769, 1708.0, 1781.7081011283515, 1709.0
1724.9952690542593, 1818.0, 1799.778657741839, 1822.0
1401.4328855581812, 1265.0, 1312.132529348201, 1317.0
1560.1092481539724, 1534.0, 1348.8520120441685, 1649.0
1581.0884695213867, 1888.0, 1543.9432857553504, 1907.0
522.9389669684435, 455.0, 557.8630312855832, 592.0
2916.8023473738067, 2874.0, 2936.929515048352, 2881.0
2481.2722520143193, 2891.0, 2542.1229489108146, 2798.0
1084.6837709843057, 1135.0, 1292.5177205322666, 1183.0
1598.214912541341, 1258.0, 1610.924768789785, 1275.0
949.0621035877712, 913.0, 980.3780132944016, 952.0
1757.406085168907, 1758.0, 1788.4890523471372, 1769.0
2351.6543904121554, 2511.0, 2406.828173831552, 2347.0
1823.5528985981796, 1760.0, 1765.0525172029986, 1755.0
2520.6397977794086, 2640.0, 2533.5619809896266, 2666.0
1925.2622402397658, 1568.0, 1831.6356005160997, 1562.0
