white predicted elo, white actual elo, black predicted elo, black actual elo
2056.6237109729714, 1957.0, 1984.6860346228507, 1958.0
1987.1574970323927, 2259.0, 1927.151356860183, 2250.0
1656.4173531483955, 1578.0, 1616.2838508436942, 1561.0
660.7178634405167, 634.0, 728.1670032686715, 538.0
2188.865948442909, 2449.0, 2124.921948744461, 2556.0
1865.8237968915012, 1819.0, 1940.3088807382694, 1748.0
1160.0554518143613, 1651.0, 1099.7670067380477, 1665.0
2429.923865168487, 2586.0, 2223.3733629191725, 2666.0
2497.057982617134, 2301.0, 2636.831560467798, 2369.0
1896.7414815224731, 2111.0, 1865.4778645937727, 1988.0
705.996649207577, 691.0, 710.4379547688144, 704.0
2117.6633682300658, 2153.0, 2159.2735808384505, 2163.0
1772.721811382404, 1728.0, 1726.0691555657297, 1700.0
1031.862987659765, 1304.0, 1031.7605906977517, 1408.0
1723.467963391241, 1649.0, 1652.1477529216843, 1593.0
1585.3079135981072, 1862.0, 1651.2040693274664, 1812.0
2288.508097691157, 2647.0, 2523.069759437801, 2856.0
2688.431189194802, 550.0, 2660.150186698088, 433.0
2001.047525892713, 2049.0, 1951.1964937016464, 2064.0
623.9970521384628, 424.0, 623.0143487631661, 564.0
2567.513637846708, 2254.0, 2323.30081582418, 2215.0
943.6099757898015, 974.0, 1029.3258264278877, 976.0
2951.184365351793, 2930.0, 2954.159863727245, 2928.0
1529.2411497749263, 1503.0, 1569.6163423060239, 1411.0
2958.730611260409, 2912.0, 2944.448867790293, 2937.0
1293.1715867569621, 1387.0, 1371.8962832507702, 1387.0
2086.1506457042674, 1745.0, 2059.895404759201, 1783.0
813.6164964474547, 629.0, 739.7214469797678, 535.0
1649.9532116854205, 1114.0, 1670.9022108633967, 1084.0
2479.4110787998975, 2568.0, 2466.140615432876, 2443.0
673.022956936892, 850.0, 703.1031225482458, 829.0
2454.4319788142375, 2285.0, 2442.3322268144193, 2368.0
2942.0363295312245, 2922.0, 2949.0392697866646, 2933.0
1097.442011332397, 1068.0, 1097.1326141791571, 1098.0
2531.076661560564, 2552.0, 2543.749009857073, 2579.0
987.7306030915115, 992.0, 886.4180498511556, 860.0
1613.0470889253174, 1372.0, 1662.0010441922793, 1372.0
2226.74278878798, 2056.0, 2137.9910729779344, 2080.0
903.8213390712076, 869.0, 852.9422379198099, 796.0
1164.0201523318565, 1211.0, 1129.6933601711114, 1115.0
1423.3335278203162, 1469.0, 1356.4301233618314, 1374.0
1729.662485202644, 1831.0, 1716.3516042438598, 1813.0
1501.7102010475223, 1613.0, 1370.9387397316277, 1603.0
2385.366637388153, 2196.0, 2462.3817531751874, 2267.0
2489.1933526520393, 2626.0, 2511.566906341277, 2817.0
1507.2585445905365, 1388.0, 1686.7691337412855, 1345.0
1829.9190117981639, 2128.0, 1836.9110739916598, 2117.0
1616.8740074370455, 1842.0, 1638.5351998900494, 1879.0
1736.1966128698084, 1916.0, 1838.980765533664, 1932.0
2379.208435308435, 2193.0, 2371.876927738983, 2183.0
2227.4746222931954, 2285.0, 2259.670955868168, 2345.0
1989.505495800205, 1906.0, 1955.6919868023597, 1861.0
2943.6476335753773, 2927.0, 2861.1279899501683, 2812.0
773.2165263624049, 868.0, 792.466736034199, 930.0
2467.06792185317, 2251.0, 2508.7927352693355, 2282.0
691.8649585638475, 832.0, 656.1773892298474, 718.0
1725.0598042230638, 1438.0, 1648.883353529469, 1467.0
2398.357993877476, 2006.0, 2471.289797658494, 2105.0
1644.2008589644659, 1716.0, 1726.4115886275495, 1792.0
1615.9295995873847, 1386.0, 1585.1957364007008, 1388.0
2045.9556478676582, 2488.0, 1970.1555082838574, 2434.0
2177.0285573045644, 1550.0, 2172.52339041315, 1571.0
1486.2789492500854, 1616.0, 1494.5802665848241, 1631.0
2887.893421532409, 2834.0, 2942.9914090085904, 2930.0
2824.23475097823, 2780.0, 2956.198966414518, 2887.0
2431.9023229651407, 2527.0, 2471.071998505631, 2497.0
1706.4804298433392, 1577.0, 1652.5036972937712, 1568.0
2404.8169339195215, 2465.0, 2356.018117295225, 2586.0
1376.8611174596556, 1531.0, 1379.1542198200443, 1490.0
2956.349367816719, 2926.0, 2947.7020595153767, 2940.0
710.5071228564401, 864.0, 707.5195755307763, 844.0
1908.068044581302, 2138.0, 2009.6209268355346, 2115.0
2279.088605423358, 2238.0, 2193.576829805055, 2265.0
2054.641643899594, 2423.0, 2032.7118360340814, 2274.0
2366.5113415254114, 2462.0, 2465.1768087003793, 2502.0
2644.853707458335, 2678.0, 2689.4365958197886, 2806.0
2752.198683393302, 2849.0, 2886.4673877025066, 2930.0
959.3845116035933, 872.0, 966.077639850505, 903.0
940.0009991068329, 1570.0, 907.8656544933696, 1578.0
1629.028806277217, 1396.0, 1761.6022141854874, 1318.0
2837.2249981208347, 2925.0, 2953.8259387763437, 2928.0
2234.3595047970953, 1618.0, 2367.9672712462884, 1646.0
2757.3691119776577, 2934.0, 2799.0058791151732, 2875.0
1108.0791219725077, 1452.0, 1136.6360140078161, 1442.0
2800.1008378671213, 2919.0, 2658.2901998219354, 2921.0
2021.683849519156, 2054.0, 1972.842585031517, 2071.0
1723.877427945051, 1991.0, 1726.314748970554, 1996.0
2400.576031860197, 1459.0, 2492.971151275983, 1449.0
1417.5286815069578, 1464.0, 1360.5374523023895, 1510.0
2122.2993674644977, 2312.0, 2061.5576674117947, 2275.0
1761.018760128214, 1873.0, 1862.9606147187108, 1766.0
2648.202428234476, 2603.0, 2593.611781028414, 2414.0
1246.3558769413605, 1006.0, 1134.8498340879073, 1040.0
2969.6431504689463, 2879.0, 2946.343136794015, 2903.0
2907.68767784504, 2910.0, 2962.486456557764, 2920.0
2338.846659801691, 2131.0, 2387.6433865766426, 2090.0
1340.2106299399284, 782.0, 1252.5222913806347, 779.0
1755.9396725471709, 1773.0, 1840.2063075441513, 1744.0
2609.552545492021, 3107.0, 2668.889030169161, 2407.0
2552.406724649879, 2275.0, 2561.093332827256, 2325.0
2237.5742044402527, 2215.0, 2271.9477939871854, 2261.0
963.8992212863002, 657.0, 1003.5379902252041, 809.0
1722.8497618576046, 1906.0, 1664.1594256906712, 1960.0
2085.3545145128046, 2045.0, 2280.055142589918, 2105.0
1881.0224181695412, 2036.0, 1947.54174060648, 2020.0
1696.8523704072338, 1135.0, 1654.9097473362974, 1195.0
2735.0911632464886, 2927.0, 2735.5073581417396, 2924.0
857.0808691256292, 629.0, 877.7819607984948, 702.0
2569.0381308228725, 2690.0, 2577.279240854931, 2747.0
2379.4221242247277, 2084.0, 2660.8893270856283, 2089.0
667.5394377997686, 503.0, 638.7062292310486, 454.0
2913.5709579687655, 2925.0, 2886.3013704806917, 2939.0
2521.549639282124, 2438.0, 2547.5427733102115, 2402.0
1722.204139809158, 1691.0, 1786.3795917400403, 1712.0
1701.058621719523, 1732.0, 1719.794812796505, 1716.0
2805.851082817807, 2827.0, 2949.9121449967033, 2932.0
2932.7826481480074, 2920.0, 2939.254787531393, 2923.0
2408.8897886163923, 2508.0, 2454.6593132620883, 2534.0
2228.3388304453842, 1855.0, 2231.8345032112907, 1788.0
2709.9188841998107, 2652.0, 2727.056326890314, 2638.0
2198.6936231611003, 2468.0, 2027.91755429165, 2368.0
2794.0569696925204, 2875.0, 2710.8500027756827, 2925.0
2694.7712114776077, 2803.0, 2728.7149618035, 2623.0
1192.9860679913718, 1122.0, 1282.7222087661619, 1111.0
1642.6308009283503, 1372.0, 1593.5370348347467, 1370.0
2120.9446624845004, 1814.0, 2385.453170907705, 1828.0
849.109849531859, 820.0, 934.3781296801689, 807.0
1058.7943480808576, 930.0, 1160.1955906099151, 1043.0
2802.5282287908426, 2977.0, 2776.039082003157, 2600.0
1760.385271811408, 1660.0, 1796.9839516728946, 1667.0
1815.2638962714304, 1652.0, 1848.3333198253729, 1620.0
2599.8937034833257, 2619.0, 2710.3518838839695, 2820.0
1602.2909301021361, 1876.0, 1683.4583499737855, 1808.0
1853.5227878578337, 1643.0, 1915.9964736434845, 1720.0
570.442714086707, 712.0, 570.62509902608, 599.0
1559.7481918502392, 1373.0, 1590.1096965354309, 1399.0
2405.93861178542, 2343.0, 2435.0551931531395, 2364.0
2395.7594277137714, 2926.0, 2495.7998770511463, 2925.0
2634.868953325627, 2604.0, 2618.3463646820633, 2607.0
2509.861639654365, 2593.0, 2452.1819228981185, 2425.0
2548.9778540428415, 2625.0, 2485.283539606361, 2604.0
1384.589276432103, 1542.0, 1391.8778540332335, 1655.0
2019.0792350299616, 2451.0, 2012.027907710634, 2375.0
2494.5837233659095, 2564.0, 2463.4587799272936, 2426.0
2543.209037552464, 2447.0, 2580.2130083249367, 2328.0
1859.5989260379577, 1981.0, 1991.7676196364587, 1980.0
1633.6236474033008, 1459.0, 1686.1941653582105, 1461.0
1964.9288603257742, 1978.0, 2037.1567436310047, 1919.0
1576.9487798658506, 1402.0, 1514.777034422199, 1357.0
1442.1708530810176, 1911.0, 1490.4969364227459, 1946.0
658.2336666280383, 870.0, 646.8408151280529, 777.0
2207.767347415346, 2383.0, 2104.004246476188, 2431.0
1577.187864051277, 1810.0, 1570.2955687014369, 1799.0
1323.3076318752173, 1149.0, 1377.9787905772887, 994.0
2321.7116743076954, 1967.0, 2242.917640351125, 2081.0
679.385840072313, 517.0, 707.3589394744001, 480.0
592.3551511557133, 855.0, 573.0864805641761, 809.0
1419.1960224502432, 1401.0, 1535.8049300418975, 1583.0
1410.438751937065, 2223.0, 1491.334609575364, 2216.0
1542.423667607517, 1874.0, 1516.6229533113712, 1890.0
737.6385338073369, 1141.0, 799.0269268756126, 1124.0
654.7126781571573, 692.0, 696.5595762834795, 701.0
1672.1274637424801, 2305.0, 1963.7856421071162, 2403.0
2950.423829782264, 2935.0, 2941.7536915391665, 2929.0
1154.195915913769, 1514.0, 1144.2870252983512, 1554.0
2216.6175135476296, 2503.0, 2419.1859205024043, 2501.0
1973.3907125956907, 2622.0, 1982.2874488585946, 2599.0
2525.4245078644813, 2775.0, 2569.8514771283562, 2888.0
769.7499353305601, 641.0, 759.3523445689419, 617.0
2375.0223774684105, 2900.0, 2427.6705861394985, 2915.0
1812.3164921942569, 2040.0, 1862.3040770201214, 2043.0
1285.7647327304471, 911.0, 1196.5330996439106, 913.0
2634.5369018241645, 2612.0, 2467.4251157731164, 2584.0
1357.41348211278, 1367.0, 1354.6116644159383, 1328.0
1325.8621541870707, 1187.0, 1185.8722042943475, 1124.0
2475.408733123357, 2155.0, 2172.1579055379652, 2226.0
2521.518799359082, 2696.0, 2510.0582996089242, 2681.0
1946.9338367273424, 2069.0, 1946.5657079099683, 2069.0
2570.002674199544, 2693.0, 2561.75213800445, 2588.0
2228.3937240045357, 2499.0, 2190.5339731601857, 2596.0
2643.0941917317846, 2805.0, 2580.3249983202863, 2699.0
680.5705815511775, 550.0, 710.0352151568078, 639.0
871.4227258689416, 631.0, 839.7461164663484, 685.0
2549.641847753148, 2271.0, 2564.061825683206, 2261.0
2389.588052637512, 2230.0, 2415.1498293364098, 2236.0
2833.3144521465706, 2926.0, 2844.977053941594, 2929.0
2302.873145061771, 1550.0, 2032.2627173497658, 1492.0
2235.907375060433, 2129.0, 2195.533872136849, 2137.0
2355.4003566942442, 2562.0, 2411.9111151980082, 2649.0
746.8095359602332, 1081.0, 782.9270148735891, 1009.0
1316.4984224641998, 1360.0, 1399.3411299721797, 1329.0
2377.8587409451643, 2003.0, 2497.758451834793, 2078.0
1371.5629068338096, 1222.0, 1291.84959985701, 1220.0
1138.6261676199424, 1142.0, 1211.102229777558, 1159.0
1700.2616160330172, 2158.0, 1869.2969012820465, 2119.0
907.0450827222335, 781.0, 851.1681556006158, 740.0
1998.6957192956747, 1749.0, 1904.5476102646942, 1760.0
2667.744060403597, 2514.0, 2640.649537415038, 2675.0
923.68025279432, 664.0, 888.7854458642942, 742.0
2687.117927690008, 2920.0, 2796.4460604830533, 2916.0
2527.4504304492166, 2665.0, 2440.6234578743038, 2588.0
1574.525039044166, 1478.0, 1557.5670242870506, 1499.0
1816.523295951279, 1319.0, 1546.742953867528, 1269.0
576.4044621967922, 500.0, 609.5845680819218, 602.0
728.8696057470235, 636.0, 721.946573262314, 710.0
719.4331022367012, 613.0, 679.461993405512, 560.0
1850.6352898771404, 1583.0, 1774.201248463002, 1527.0
653.9413945406845, 548.0, 646.7935428918223, 571.0
710.803307907704, 684.0, 736.9262382848076, 772.0
608.0591400567479, 559.0, 556.6213182036355, 408.0
2833.0618715384794, 2925.0, 2869.4675287035, 2921.0
2027.2816754225591, 1782.0, 1996.171396211257, 1582.0
569.5239577436022, 430.0, 609.5657984011148, 563.0
2197.514827987296, 1723.0, 2283.1162684303704, 1690.0
2413.899222597903, 2304.0, 2440.0057744796395, 2229.0
1895.4910329313636, 2104.0, 1923.5645947421358, 2104.0
1373.6242282116891, 1689.0, 1383.8178754768355, 1760.0
1546.8170124921187, 1793.0, 1554.6600480887967, 1773.0
2365.4629301437913, 2521.0, 2390.716578370684, 2609.0
2642.901189748112, 2150.0, 2779.3242693517036, 2138.0
2493.0683921074396, 2705.0, 2575.9963884487397, 2551.0
2610.5678847469508, 2667.0, 2630.3128194297165, 2854.0
2586.250967939857, 2402.0, 2818.3758978046612, 2293.0
1961.0432350489984, 2661.0, 2114.0918933271537, 2759.0
2523.7124918423146, 2610.0, 2509.327896624296, 2553.0
1241.2224973853379, 1028.0, 1264.053395959858, 1017.0
2829.2883125003805, 2896.0, 2833.856509939176, 2882.0
1529.392717199949, 1456.0, 1489.9695502467853, 1456.0
1748.9027599017597, 1215.0, 1839.1001999130483, 1232.0
2429.274734053168, 2496.0, 2338.318675245097, 2318.0
2748.8831682406226, 2669.0, 2743.0752572230986, 2951.0
2618.6047040938993, 2891.0, 2612.5702814046385, 2833.0
1773.8201875589189, 1628.0, 1874.66937666384, 1586.0
1394.2367804515318, 1441.0, 1508.6840767666436, 1472.0
2254.1409343876785, 1291.0, 2093.7675145403227, 1295.0
1611.3306805584966, 1633.0, 1529.2476651591255, 1688.0
1753.0175732537357, 1931.0, 1687.6595687338347, 1907.0
1114.1226417380547, 979.0, 1060.5072801949345, 923.0
571.0676673823292, 862.0, 574.7923972195947, 865.0
2848.6384273178955, 2669.0, 2754.050331422733, 2283.0
950.9901848784274, 924.0, 952.7786587162697, 943.0
1249.193486225114, 879.0, 1065.8328978807908, 996.0
2675.7326964804124, 2925.0, 2726.841301742919, 2927.0
1172.2721755719972, 1462.0, 1189.8572595711553, 1426.0
2562.0761928248207, 2575.0, 2528.3278324819403, 2674.0
1966.098955010755, 2004.0, 2079.135363716631, 2002.0
2967.7690442005064, 2936.0, 2941.432979434185, 2929.0
2955.6019634186196, 2918.0, 2963.602568385733, 2932.0
1302.7502809003545, 1339.0, 1420.943748161531, 1342.0
1532.8419102064308, 1704.0, 1649.700561665575, 1779.0
1500.0161505562257, 1967.0, 1471.1944711554265, 1972.0
1208.6704964887338, 1577.0, 1105.0854611410857, 1597.0
2918.5103401170895, 2930.0, 2909.2464112540943, 2927.0
1908.5530391864577, 2028.0, 2094.7872442427156, 2057.0
1399.768293557414, 892.0, 1463.082313624542, 962.0
2602.1060669761537, 2466.0, 2669.3561819349943, 2422.0
1829.1710398619407, 1921.0, 1921.4329967384397, 1863.0
2265.40628298684, 2189.0, 2435.402205137035, 2212.0
1312.1401717221702, 1289.0, 1315.9774512622362, 1289.0
1181.803879862489, 1523.0, 1224.9603668575494, 1508.0
1620.0818888035058, 1422.0, 1656.4174737255105, 1664.0
733.5173863493153, 532.0, 624.774567085831, 460.0
2063.744752256815, 2367.0, 2205.525041487787, 2381.0
923.06057518356, 947.0, 2459.0841720536737, 912.0
1040.0100062492934, 1179.0, 1055.2337531210774, 1167.0
2505.272495009247, 2626.0, 2499.7193354732935, 2638.0
2720.6024421778693, 2746.0, 2708.45752868583, 2535.0
780.880704371556, 1344.0, 811.2777318469415, 1437.0
2961.278247103927, 2937.0, 2953.1850241527827, 2925.0
556.1601641060623, 404.0, 561.4937642117894, 457.0
2948.30910431643, 2921.0, 2904.1722142209464, 2865.0
1180.2383883775735, 1474.0, 1470.1934397375046, 1466.0
2122.4126936191706, 2086.0, 2130.2182000549406, 1963.0
2401.092243303951, 1730.0, 2113.0070000434484, 1718.0
963.7339453377131, 919.0, 934.0390919236648, 866.0
1339.9508879312905, 1540.0, 1287.5323049827377, 1541.0
2476.9174402549506, 2794.0, 2396.9226852853244, 2757.0
2022.6294086565536, 1206.0, 1976.301356191926, 1218.0
1779.7786248524485, 1457.0, 1826.94330793617, 1465.0
1249.2645436243229, 1927.0, 1250.811580341883, 1791.0
1903.9550230918042, 1522.0, 1870.769122501219, 1513.0
698.9232816013857, 572.0, 700.5825150923706, 714.0
1807.405491605116, 1656.0, 1780.3764042601535, 1686.0
559.8562005903851, 410.0, 573.0444487772346, 408.0
1349.9853723692925, 1679.0, 1253.000838914876, 1639.0
2252.3227643442196, 2443.0, 2447.060440575348, 2425.0
2292.8972426299038, 2265.0, 2271.3769922560095, 2252.0
1271.6817646164438, 1150.0, 1238.8216673578474, 1195.0
2083.1538542940702, 2167.0, 1854.541139338647, 2036.0
2063.767485265946, 1981.0, 2077.3859581985853, 2041.0
1686.9732996898138, 1567.0, 1707.6097782992956, 1527.0
1065.9600810949657, 1091.0, 994.071529229645, 1073.0
882.0801460812148, 742.0, 1022.8364929095187, 794.0
1924.1782725070325, 1966.0, 1889.1295960067691, 2021.0
2571.0421407410317, 2513.0, 2589.469138657151, 2519.0
2774.7798484843347, 2859.0, 2793.8720389304553, 2645.0
2327.705441892096, 1754.0, 2317.2761824267786, 1799.0
2595.26587559702, 2608.0, 2613.552366911331, 2522.0
933.2379190668323, 899.0, 973.7997319870269, 819.0
1193.0248900634977, 1519.0, 1365.5640877493665, 1501.0
2170.295982977067, 2458.0, 2153.6942233710524, 2425.0
1980.8289521367315, 2294.0, 2096.8149836767607, 2283.0
2112.6528890695463, 1869.0, 2165.7181433887413, 1994.0
2025.875121006369, 1878.0, 1897.8756493756425, 1885.0
1483.4199892870463, 2101.0, 1398.7174161500325, 2070.0
2378.4941432518085, 2397.0, 2417.5175127541675, 2584.0
709.2703855228492, 645.0, 668.0975911994261, 620.0
2567.981659529315, 2372.0, 2581.5854946918325, 2434.0
2587.1103811093894, 2785.0, 2515.998944074064, 2630.0
1218.1920932413066, 1116.0, 1248.7738255297472, 1068.0
1408.2697986819403, 1571.0, 1444.4597201718038, 1616.0
1892.4666472172107, 1432.0, 1848.4224646036048, 1340.0
2442.9299584865585, 2313.0, 2407.6722541265517, 2318.0
2268.9331309221925, 2684.0, 2407.3617661416097, 2601.0
2470.7002321995956, 2340.0, 2488.777747749649, 2266.0
2570.194144419514, 2627.0, 2466.9183075525307, 2494.0
597.4736075994748, 475.0, 608.5947767036769, 508.0
1782.8860700718028, 1642.0, 1762.5363368653127, 1648.0
1700.833111404922, 1496.0, 1822.828000428198, 1464.0
2809.7015691330744, 2872.0, 2795.5849985998166, 2610.0
2353.593680310255, 1696.0, 2384.923833286576, 1710.0
1275.4454791991473, 1046.0, 1249.4970156639904, 918.0
1011.8636772184693, 1160.0, 973.3174154676307, 1127.0
2338.847109044079, 2403.0, 2384.407936762736, 2232.0
925.4455276504826, 1153.0, 927.012232721059, 1169.0
2819.8875813584114, 2946.0, 2787.9355140356797, 2813.0
2405.8320664049907, 2231.0, 2345.97716497328, 2390.0
2544.9337331615297, 2685.0, 2569.8776038638684, 2890.0
2174.072287151186, 2194.0, 2230.7980613447485, 2227.0
903.3064101130278, 952.0, 979.8631234112491, 934.0
2624.5323253057113, 1869.0, 2318.8132841243023, 1887.0
2432.706347612476, 2268.0, 2470.1374644075017, 2427.0
2451.590647887159, 1638.0, 2486.0128148123895, 1639.0
2065.0185864424147, 2137.0, 2116.526872515822, 2138.0
